connectorID,X,Y,Z,skeletonID
25191312,0.002198642,0.001978609,0.00217232,1195729
25362519,0.00218465,0.001950686,0.002167326,1246030
25646523,0.00217696,0.002015845,0.002187926,1316642
13464425,0.002312905,0.001810293,0.002239112,1246030
13464032,0.002319101,0.001815555,0.002240985,1209950
12352457,0.002201019,0.001963483,0.00216795,1195729
11315963,0.002198448,0.001961283,0.002166702,1316642
5080555,0.002170736,0.002003075,0.002168575,1316642
25643060,0.002149515,0.002041128,0.002146726,3626399
12767024,0.002221502,0.001843496,0.002210398,1246030
9579455,0.002177872,0.002010556,0.002165453,1316642
12449576,0.002200252,0.001860767,0.002197289,1209950
12343122,0.002224476,0.001894135,0.00220041,1209950
12226110,0.002288356,0.001846136,0.002168575,2979401
12344179,0.002292956,0.001850701,0.002166078,3656678
11546910,0.002252334,0.00186943,0.002187926,2979401
11546057,0.002258214,0.001895785,0.002213519,1246030
11543066,0.002278343,0.001879073,0.002294045,1246030
11541981,0.002290457,0.00179228,0.002174817,1209950
25876561,0.002264584,0.001789099,0.002196041,3987229
12349690,0.002263119,0.001783764,0.002196665,1246030
10912955,0.002266199,0.001882007,0.002230373,2909578
25181952,0.002292539,0.001885252,0.002312147,1246030
11542779,0.002278838,0.00187768,0.002300287,1246030
11543470,0.002265952,0.001870484,0.002254718,1202308
12449427,0.002206327,0.001865534,0.002191047,1209950
12487139,0.002213095,0.001893777,0.002217264,1246030
11539358,0.002299122,0.001827848,0.002197289,1246030
12476290,0.002258869,0.001844064,0.002114891,1209950
12896876,0.002266748,0.001892191,0.002131745,1246030
12174188,0.002267752,0.001873197,0.002132369,1246030
12840281,0.002267626,0.001910782,0.002098037,1209950
12840266,0.002266481,0.001908683,0.00210303,1209950
12840182,0.002262328,0.00190431,0.002105527,1209950
25355015,0.002263652,0.001902211,0.002109273,1209950
12840245,0.002264977,0.001904017,0.00211177,1209950
12778033,0.002221667,0.001846384,0.00220478,1246030
25320789,0.002272191,0.001802941,0.002197289,7774420
12445664,0.00229169,0.001846549,0.002201034,1246030
10890354,0.002287202,0.001894575,0.002141733,2162069
10890157,0.002301795,0.001918647,0.002120509,2162069
12151862,0.002263337,0.001866258,0.002260336,1202308
12767204,0.002226247,0.001843505,0.002227252,1246030
8823515,0.002207962,0.001962071,0.002128,867170
8822977,0.002208757,0.001955599,0.002126751,874165
8728427,0.002208316,0.001875966,0.002217889,2162069
8727417,0.002217078,0.001855596,0.002201034,1209950
9589260,0.002185882,0.001954023,0.002166702,1246030
